Parsed Intel HEX summary
========================

Lowest data address : 0x00000000
Highest data address: 0x0000400F
Overall span        : 16400 bytes

Record counts:
  Type 00: 973
  Type 01: 1

Highest-addressed data records:
  0x0000400E-0x0000400F  HEX line 972
  0x00004000-0x00004007  HEX line 973
  0x00003CB0-0x00003CBD  HEX line 971
  0x00003CA0-0x00003CAF  HEX line 970
  0x00003C90-0x00003C9F  HEX line 969
  0x00003C80-0x00003C8F  HEX line 968
  0x00003C70-0x00003C7F  HEX line 967
  0x00003C60-0x00003C6F  HEX line 966
  0x00003C50-0x00003C5F  HEX line 965
  0x00003C40-0x00003C4F  HEX line 964
  0x00003C30-0x00003C3F  HEX line 963
  0x00003C20-0x00003C2F  HEX line 962
  0x00003C10-0x00003C1F  HEX line 961
  0x00003C00-0x00003C0F  HEX line 960
  0x00003BF0-0x00003BFF  HEX line 959
  0x00003BE0-0x00003BEF  HEX line 958
  0x00003BD0-0x00003BDF  HEX line 957
  0x00003BC0-0x00003BCF  HEX line 956
  0x00003BB0-0x00003BBF  HEX line 955
  0x00003BA0-0x00003BAF  HEX line 954
  0x00003B90-0x00003B9F  HEX line 953
  0x00003B80-0x00003B8F  HEX line 952
  0x00003B70-0x00003B7F  HEX line 951
  0x00003B60-0x00003B6F  HEX line 950
  0x00003B50-0x00003B5F  HEX line 949
  0x00003B40-0x00003B4F  HEX line 948
  0x00003B30-0x00003B3F  HEX line 947
  0x00003B20-0x00003B2F  HEX line 946
  0x00003B10-0x00003B1F  HEX line 945
  0x00003B00-0x00003B0F  HEX line 944

Lowest-addressed data records:
  0x00000000-0x0000000F  HEX line 1
  0x00000010-0x0000001F  HEX line 2
  0x00000020-0x0000002F  HEX line 3
  0x00000030-0x0000003F  HEX line 4
  0x00000040-0x0000004F  HEX line 5
  0x00000050-0x0000005F  HEX line 6
  0x00000060-0x0000006F  HEX line 7
  0x00000070-0x0000007F  HEX line 8
  0x00000080-0x0000008F  HEX line 9
  0x00000090-0x0000009F  HEX line 10
  0x000000A0-0x000000AF  HEX line 11
  0x000000B0-0x000000BF  HEX line 12
  0x000000C0-0x000000CF  HEX line 13
  0x000000D0-0x000000DF  HEX line 14
  0x000000E0-0x000000EF  HEX line 15
  0x000000F0-0x000000FF  HEX line 16
  0x00000100-0x0000010F  HEX line 17
  0x00000110-0x0000011F  HEX line 18
  0x00000120-0x0000012F  HEX line 19
  0x00000130-0x0000013F  HEX line 20
  0x00000140-0x0000014F  HEX line 21
  0x00000150-0x0000015F  HEX line 22
  0x00000160-0x0000016F  HEX line 23
  0x00000170-0x0000017F  HEX line 24
  0x00000180-0x0000018F  HEX line 25
  0x00000190-0x0000019F  HEX line 26
  0x000001A0-0x000001AF  HEX line 27
  0x000001B0-0x000001BF  HEX line 28
  0x000001C0-0x000001CF  HEX line 29
  0x000001D0-0x000001DF  HEX line 30
